lsmaccx,lsmaccy,lsmaccz,lsmangx,lsmangy,lsmangz,a0,a1,a2,f1,f2,timestamp
0,0,0,0,0,0,19060,29527,38985,0,0,4535
0,0,0,0,0,0,19028,29559,39017,1,1,4540
0,0,0,0,0,0,19044,29479,39033,0,0,4545
0,0,0,0,0,0,19012,29319,38953,1,0,4550
0,0,0,0,0,0,19012,29191,38745,0,0,4555
0,0,0,0,0,0,19028,29719,38985,1,1,4560
0,0,0,0,0,0,19044,29495,39001,0,0,4565
0,0,0,0,0,0,19092,29591,39113,0,0,4570
0,0,0,0,0,0,19012,29143,38841,1,0,4575
0,0,0,0,0,0,19060,29719,39065,0,1,4580
0,0,0,0,0,0,14979,29063,39257,1,0,4593
0,0,0,0,0,0,23029,30391,39017,0,0,4595
0,0,0,0,0,0,19524,29767,39097,1,1,4600
0,0,0,0,0,0,19300,29607,39065,0,0,4605
0,0,0,0,0,0,19108,29463,38889,1,0,4610
0,0,0,0,0,0,19092,29527,38889,0,0,4615
0,0,0,0,0,0,19092,29671,39049,1,1,4620
0,0,0,0,0,0,19076,29399,38969,0,0,4625
0,0,0,0,0,0,19124,29575,39017,0,0,4630
0,0,0,0,0,0,19012,29559,38857,1,0,4635
0,0,0,0,0,0,19076,29463,39001,0,1,4640
0,0,0,0,0,0,19060,29431,38937,1,0,4645
0,0,0,0,0,0,19044,29271,38937,0,0,4650
0,0,0,0,0,0,19076,29639,38985,0,0,4655
0,0,0,0,0,0,19044,29847,39145,1,1,4660
0,0,0,0,0,0,19108,29607,39129,0,0,4665
0,0,0,0,0,0,19012,29335,38969,1,0,4670
0,0,0,0,0,0,19076,29543,39001,0,0,4675
0,0,0,0,0,0,14995,28935,39129,1,1,4688
0,0,0,0,0,0,22949,30487,39209,1,0,4690
0,0,0,0,0,0,19524,29559,38873,0,0,4695
0,0,0,0,0,0,19300,29943,39209,0,1,4700
0,0,0,0,0,0,19188,29511,39033,1,0,4705
0,0,0,0,0,0,19172,29543,39081,0,0,4710
0,0,0,0,0,0,19044,29191,38761,1,0,4715
0,0,0,0,0,0,19044,29655,39129,0,1,4720
0,0,0,0,0,0,19060,29543,38985,1,0,4725
0,0,0,0,0,0,19044,29415,38985,0,0,4730
0,0,0,0,0,0,19060,29223,38937,1,0,4735
0,0,0,0,0,0,19060,29735,39065,0,1,4740
0,0,0,0,0,0,19124,29655,39161,0,0,4745
0,0,0,0,0,0,19028,29431,38953,1,0,4750
0,0,0,0,0,0,19108,30887,39193,0,0,4755
0,0,0,0,0,0,19124,29543,39049,1,1,4760
0,0,0,0,0,0,19044,29239,38969,0,0,4765
0,0,0,0,0,0,19076,29591,39097,0,0,4770
0,0,0,0,0,0,19092,29815,38473,1,0,4775
0,0,0,0,0,0,14835,28903,39017,1,1,4788
0,0,0,0,0,0,22901,30439,39177,0,0,4790
0,0,0,0,0,0,19572,30423,39225,1,0,4795
0,0,0,0,0,0,19332,29655,39161,0,1,4800
0,0,0,0,0,0,19172,29511,39001,1,0,4805
0,0,0,0,0,0,19108,29431,38937,0,0,4810
0,0,0,0,0,0,19156,30359,39593,0,1,4815
0,0,0,0,0,0,19188,29591,39065,1,0,4820
0,0,0,0,0,0,19108,29415,38985,0,0,4825
0,0,0,0,0,0,19044,29223,38905,1,0,4830
0,0,0,0,0,0,19156,31127,40377,0,1,4835
0,0,0,0,0,0,19396,29719,39177,0,0,4840
0,0,0,0,0,0,19076,29287,39049,1,0,4845
0,0,0,0,0,0,19108,29527,39097,0,0,4850
0,0,0,0,0,0,19124,30983,40265,1,1,4855
0,0,0,0,0,0,19380,29943,39225,0,0,4860
0,0,0,0,0,0,19124,29143,38889,1,0,4865
0,0,0,0,0,0,19076,29399,39033,0,0,4870
0,0,0,0,0,0,14995,29175,39257,1,1,4883
0,0,0,0,0,0,23045,30663,39273,0,0,4885
0,0,0,0,0,0,19636,30135,39401,0,0,4890
0,0,0,0,0,0,19412,30199,39241,0,1,4895
0,0,0,0,0,0,19236,29527,39017,1,0,4900
0,0,0,0,0,0,19156,29463,39097,0,0,4905
0,0,0,0,0,0,19108,29815,39337,1,0,4910
0,0,0,0,0,0,19204,29751,39049,0,1,4915
0,0,0,0,0,0,19108,29495,38937,1,0,4920
0,0,0,0,0,0,19044,29543,39065,0,0,4925
0,0,0,0,0,0,19092,29271,38841,0,0,4930
0,0,0,0,0,0,19012,29527,39081,1,1,4935
0,0,0,0,0,0,19124,29543,39193,0,0,4940
0,0,0,0,0,0,19028,29335,39033,1,0,4945
0,0,0,0,0,0,19044,29431,38985,0,0,4950
0,0,0,0,0,0,19060,29511,39001,1,1,4955
0,0,0,0,0,0,19044,29399,38953,0,0,4960
0,0,0,0,0,0,19012,29399,38953,1,0,4965
0,0,0,0,0,0,14931,28903,39081,1,1,4978
0,0,0,0,0,0,22933,30375,39145,0,0,4980
0,0,0,0,0,0,19572,29623,39097,0,0,4985
0,0,0,0,0,0,19268,30695,39513,1,0,4990
0,0,0,0,0,0,19284,29639,39081,0,1,4995
0,0,0,0,0,0,19108,29431,38953,1,0,5000
0,0,0,0,0,0,19060,29303,38953,0,0,5005
0,0,0,0,0,0,19124,30567,40057,1,1,5010
0,0,0,0,0,0,19300,29607,39033,0,0,5015
0,0,0,0,0,0,19124,29607,39145,0,0,5020
0,0,0,0,0,0,19044,29399,38969,1,0,5025
0,0,0,0,0,0,19140,30327,39369,0,1,5030
0,0,0,0,0,0,19124,29543,39081,1,0,5035
0,0,0,0,0,0,19108,29399,39129,0,0,5040
0,0,0,0,0,0,19028,30007,39641,1,0,5045
0,0,0,0,0,0,19188,30055,39273,0,1,5050
0,0,0,0,0,0,19140,29591,39001,1,0,5055
0,0,0,0,0,0,19044,29351,39001,0,0,5060
0,0,0,0,0,0,14963,29111,39289,1,1,5073
0,0,0,0,0,0,23077,30647,39369,0,0,5075
0,0,0,0,0,0,19588,29655,39081,1,0,5080
0,0,0,0,0,0,19284,29383,38905,0,0,5085
0,0,0,0,0,0,19140,29639,38985,1,1,5090
0,0,0,0,0,0,19108,29463,38985,0,0,5095
0,0,0,0,0,0,19060,29399,38905,1,0,5100
0,0,0,0,0,0,19124,30231,38905,0,0,5105
0,0,0,0,0,0,19124,29655,39113,0,1,5110
0,0,0,0,0,0,19044,29463,38953,1,0,5115
0,0,0,0,0,0,19092,29479,39097,0,0,5120
0,0,0,0,0,0,19076,30519,39625,1,1,5125
0,0,0,0,0,0,19204,29527,39129,0,0,5130
0,0,0,0,0,0,19076,29319,38889,1,0,5135
0,0,0,0,0,0,19028,29415,38985,0,0,5140
0,0,0,0,0,0,19076,29895,39145,1,1,5145
0,0,0,0,0,0,19076,29431,39001,0,0,5150
0,0,0,0,0,0,19060,29591,39033,1,0,5155
0,0,0,0,0,0,19044,29943,39593,0,0,5160
0,0,0,0,0,0,14995,28935,39097,1,1,5173
0,0,0,0,0,0,22997,30263,39305,0,0,5175
0,0,0,0,0,0,19556,29687,38953,1,0,5180
0,0,0,0,0,0,19236,29719,39033,0,1,5185
0,0,0,0,0,0,19124,29479,39017,1,0,5190
0,0,0,0,0,0,19092,29271,38937,0,0,5195
0,0,0,0,0,0,19044,28919,38473,1,0,5200
0,0,0,0,0,0,18948,29655,39065,0,1,5205
0,0,0,0,0,0,19092,29511,39065,0,0,5210
0,0,0,0,0,0,19012,29303,38969,1,0,5215
0,0,0,0,0,0,19140,30199,39401,0,0,5220
0,0,0,0,0,0,19124,29671,39049,1,1,5225
0,0,0,0,0,0,19108,29495,39129,0,0,5230
0,0,0,0,0,0,19044,29319,38937,1,0,5235
0,0,0,0,0,0,19124,31175,40041,0,1,5240
0,0,0,0,0,0,19268,29527,39033,1,0,5245
0,0,0,0,0,0,19076,29415,38937,0,0,5250
0,0,0,0,0,0,19044,29927,39577,1,0,5255
0,0,0,0,0,0,14963,28919,39033,1,1,5268
0,0,0,0,0,0,22917,30455,39161,0,0,5270
0,0,0,0,0,0,19572,29847,39145,0,0,5275
0,0,0,0,0,0,19236,29703,39081,1,1,5280
0,0,0,0,0,0,19124,29383,38985,0,0,5285
0,0,0,0,0,0,19060,29447,38905,1,0,5290
0,0,0,0,0,0,19060,29239,38777,0,0,5295
0,0,0,0,0,0,19028,29463,39081,1,1,5300
0,0,0,0,0,0,19060,29255,38905,0,0,5305
0,0,0,0,0,0,19092,29559,39081,0,0,5310
0,0,0,0,0,0,19028,30039,39977,1,0,5315
0,0,0,0,0,0,19380,29719,39241,0,1,5320
0,0,0,0,0,0,19140,29351,38985,1,0,5325
0,0,0,0,0,0,19092,29415,39033,0,0,5330
0,0,0,0,0,0,19076,30839,39881,1,1,5335
0,0,0,0,0,0,19236,29543,39065,0,0,5340
0,0,0,0,0,0,19028,29223,38873,1,0,5345
0,0,0,0,0,0,19028,29415,39049,0,0,5350
0,0,0,0,0,0,14947,29159,39161,1,1,5363
0,0,0,0,0,0,22981,30215,39209,0,0,5365
0,0,0,0,0,0,19492,29639,38921,1,0,5370
0,0,0,0,0,0,19268,29799,39113,0,1,5375
0,0,0,0,0,0,19124,29383,38937,1,0,5380
0,0,0,0,0,0,19108,29479,39065,0,0,5385
0,0,0,0,0,0,18996,28807,38233,1,0,5390
0,0,0,0,0,0,18740,29463,39001,0,1,5395
0,0,0,0,0,0,18980,29319,38905,1,0,5400
0,0,0,0,0,0,19012,29335,39017,0,0,5405
0,0,0,0,0,0,19092,31063,40185,1,1,5410
0,0,0,0,0,0,19268,29463,39081,0,0,5415
0,0,0,0,0,0,19108,29431,39017,0,0,5420
0,0,0,0,0,0,19012,29271,38937,1,0,5425
0,0,0,0,0,0,19140,30279,39401,0,1,5430
0,0,0,0,0,0,19108,29511,38969,1,0,5435
0,0,0,0,0,0,19076,29303,39017,0,0,5440
0,0,0,0,0,0,19012,29591,38969,1,0,5445
0,0,0,0,0,0,19044,29543,39017,0,1,5450
0,0,0,0,0,0,14931,29415,39385,1,0,5463
0,0,0,0,0,0,22981,30023,38633,1,0,5465
0,0,0,0,0,0,19428,29831,39049,0,1,5470
0,0,0,0,0,0,19236,29607,39033,1,0,5475
0,0,0,0,0,0,19092,29303,38905,0,0,5480
0,0,0,0,0,0,19156,30647,39977,0,1,5485
0,0,0,0,0,0,19268,29607,39017,1,0,5490
0,0,0,0,0,0,19140,29447,39049,0,0,5495
0,0,0,0,0,0,19028,29527,39017,1,0,5500
0,0,0,0,0,0,19140,29911,39225,0,1,5505
0,0,0,0,0,0,19092,29383,38873,1,0,5510
0,0,0,0,0,0,19060,29399,39017,0,0,5515
0,0,0,0,0,0,18980,29207,38809,1,0,5520
0,0,0,0,0,0,19012,29655,39097,0,1,5525
0,0,0,0,0,0,19012,29383,38905,1,0,5530
0,0,0,0,0,0,19028,29367,38985,0,0,5535
0,0,0,0,0,0,18932,28310,37273,1,0,5540
0,0,0,0,0,0,18772,29479,39017,0,1,5545
0,0,0,0,0,0,14963,29639,39113,1,0,5558
0,0,0,0,0,0,22949,31079,39481,0,1,5560
0,0,0,0,0,0,19556,29623,39065,1,0,5565
0,0,0,0,0,0,19252,29399,38953,1,0,5570
0,0,0,0,0,0,19124,30119,39465,0,0,5575
0,0,0,0,0,0,19268,29799,39097,0,1,5580
0,0,0,0,0,0,19060,29399,38905,1,0,5585
0,0,0,0,0,0,19108,29383,39017,0,0,5590
0,0,0,0,0,0,19060,30967,39241,1,0,5595
0,0,0,0,0,0,19124,29559,39017,0,1,5600
0,0,0,0,0,0,19028,29431,38937,1,0,5605
0,0,0,0,0,0,19012,29287,38953,0,0,5610
0,0,0,0,0,0,19092,30951,40185,1,1,5615
0,0,0,0,0,0,19252,29527,39049,0,0,5620
0,0,0,0,0,0,19060,29495,38985,1,0,5625
0,0,0,0,0,0,19092,30167,39737,0,0,5630
0,0,0,0,0,0,19236,29687,39161,0,1,5635
0,0,0,0,0,0,19012,29479,39017,1,0,5640
0,0,0,0,0,0,14931,29431,39289,1,1,5653
0,0,0,0,0,0,23109,30695,39401,0,0,5655
0,0,0,0,0,0,19588,29431,38969,1,0,5660
0,0,0,0,0,0,19252,29511,39049,0,0,5665
0,0,0,0,0,0,19156,30423,39897,1,1,5670
0,0,0,0,0,0,19364,29559,39209,0,0,5675
0,0,0,0,0,0,19060,29319,38937,1,0,5680
0,0,0,0,0,0,19012,29479,39145,0,0,5685
0,0,0,0,0,0,19060,29975,39161,1,1,5690
0,0,0,0,0,0,19060,29351,39017,0,0,5695
0,0,0,0,0,0,19028,29415,38937,1,0,5700
0,0,0,0,0,0,18996,29079,38665,0,0,5705
0,0,0,0,0,0,19012,29543,39017,1,1,5710
0,0,0,0,0,0,19028,29399,38937,0,0,5715
0,0,0,0,0,0,19060,29367,39001,0,0,5720
0,0,0,0,0,0,19108,32936,39929,1,1,5725
0,0,0,0,0,0,19252,29719,39017,1,0,5730
0,0,0,0,0,0,19012,29287,38937,0,0,5735
0,0,0,0,0,0,14883,29047,39113,1,1,5748
0,0,0,0,0,0,22981,30375,39241,0,0,5750
0,0,0,0,0,0,19540,29639,38953,1,0,5755
0,0,0,0,0,0,19268,29383,38809,0,0,5760
0,0,0,0,0,0,19092,29607,39001,1,1,5765
0,0,0,0,0,0,19076,29351,38889,0,0,5770
0,0,0,0,0,0,19044,29367,38857,1,0,5775
0,0,0,0,0,0,19044,29847,39033,0,0,5780
0,0,0,0,0,0,19044,29463,39033,1,1,5785
0,0,0,0,0,0,19044,29399,38969,0,0,5790
0,0,0,0,0,0,19028,29383,38953,1,0,5795
0,0,0,0,0,0,19076,30471,39321,0,1,5800
0,0,0,0,0,0,19172,29703,39129,0,0,5805
0,0,0,0,0,0,19012,29015,38793,1,0,5810
0,0,0,0,0,0,19028,29271,38857,0,0,5815
0,0,0,0,0,0,18996,29575,39033,1,1,5820
0,0,0,0,0,0,19076,29495,39081,0,0,5825
0,0,0,0,0,0,18996,29383,38953,1,0,5830
0,0,0,0,0,0,19140,30823,39961,0,1,5835
0,0,0,0,0,0,14963,28935,38985,2,0,5848
0,0,0,0,0,0,22949,31047,39801,0,0,5850
0,0,0,0,0,0,19732,29863,39209,0,1,5855
0,0,0,0,0,0,19252,29511,38969,1,0,5860
0,0,0,0,0,0,19172,29431,38969,0,0,5865
0,0,0,0,0,0,19028,29463,38745,1,0,5870
0,0,0,0,0,0,19060,29623,39001,0,1,5875
0,0,0,0,0,0,19044,29351,38841,1,0,5880
0,0,0,0,0,0,18996,29383,38889,0,0,5885
0,0,0,0,0,0,19108,30983,40041,1,1,5890
0,0,0,0,0,0,19268,29607,39081,0,0,5895
0,0,0,0,0,0,19060,29351,38889,1,0,5900
0,0,0,0,0,0,19044,29991,39529,0,0,5905
0,0,0,0,0,0,19204,29703,39097,0,1,5910
0,0,0,0,0,0,19028,29415,38953,1,0,5915
0,0,0,0,0,0,19076,29447,39065,0,0,5920
0,0,0,0,0,0,19044,29815,38777,1,0,5925
0,0,0,0,0,0,19044,29671,39097,0,1,5930
0,0,0,0,0,0,14931,30343,39625,2,0,5943
0,0,0,0,0,0,23045,31495,39737,0,1,5945
0,0,0,0,0,0,19684,29703,39065,0,0,5950
0,0,0,0,0,0,19204,29351,38905,1,0,5955
0,0,0,0,0,0,19172,29287,38745,0,0,5960
0,0,0,0,0,0,19060,29767,39065,1,1,5965
0,0,0,0,0,0,19108,29543,39081,0,0,5970
0,0,0,0,0,0,19012,29415,38857,1,0,5975
0,0,0,0,0,0,19124,31495,39001,0,1,5980
0,0,0,0,0,0,19012,29447,39001,1,0,5985
0,0,0,0,0,0,19028,29255,38889,0,0,5990
0,0,0,0,0,0,18996,29559,39129,1,0,5995
0,0,0,0,0,0,19076,29847,39129,0,1,6000
0,0,0,0,0,0,19028,29447,38969,1,0,6005
0,0,0,0,0,0,19012,29047,38873,0,0,6010
0,0,0,0,0,0,18964,29175,38649,1,0,6015
0,0,0,0,0,0,18980,29639,39033,0,1,6020
0,0,0,0,0,0,19012,29383,38905,1,0,6025
0,0,0,0,0,0,14915,29031,39017,1,1,6038
0,0,0,0,0,0,22917,30311,39097,0,0,6040
0,0,0,0,0,0,19492,29431,38889,1,0,6045
0,0,0,0,0,0,19220,29719,38953,0,0,6050
0,0,0,0,0,0,19172,29527,39001,0,1,6055
0,0,0,0,0,0,19044,29319,38889,1,0,6060
0,0,0,0,0,0,19092,29543,39017,0,0,6065
0,0,0,0,0,0,19076,29783,38825,1,0,6070
0,0,0,0,0,0,19124,29511,39065,0,1,6075
0,0,0,0,0,0,19028,29351,38873,1,0,6080
0,0,0,0,0,0,19092,29479,39161,0,0,6085
0,0,0,0,0,0,19076,29975,39129,1,1,6090
0,0,0,0,0,0,19092,29447,39033,0,0,6095
0,0,0,0,0,0,18980,28999,38825,1,0,6100
0,0,0,0,0,0,18996,31415,39481,0,0,6105
0,0,0,0,0,0,19188,29543,39017,1,1,6110
0,0,0,0,0,0,19092,29431,39065,0,0,6115
0,0,0,0,0,0,19012,29255,38841,1,0,6120
0,0,0,0,0,0,19140,30615,39513,0,1,6125
0,0,0,0,0,0,14899,28871,38985,2,0,6138
0,0,0,0,0,0,22885,29991,38825,0,0,6140
0,0,0,0,0,0,19508,29911,39129,0,1,6145
0,0,0,0,0,0,19220,29543,38969,1,0,6150
0,0,0,0,0,0,19092,29511,38921,0,0,6155
0,0,0,0,0,0,19108,31015,40185,1,1,6160
0,0,0,0,0,0,19284,29463,38969,0,0,6165
0,0,0,0,0,0,19044,29287,38857,1,0,6170
0,0,0,0,0,0,19028,29751,39161,0,0,6175
0,0,0,0,0,0,19060,29671,39065,1,1,6180
0,0,0,0,0,0,19028,29335,38889,0,0,6185
0,0,0,0,0,0,18996,29367,38857,1,0,6190
0,0,0,0,0,0,19028,29991,38521,0,0,6195
0,0,0,0,0,0,19012,29495,38985,1,1,6200
0,0,0,0,0,0,19012,29351,38937,0,0,6205
0,0,0,0,0,0,19012,29495,39145,1,0,6210
0,0,0,0,0,0,19028,29831,39017,0,1,6215
0,0,0,0,0,0,19028,29543,38985,1,0,6220
0,0,0,0,0,0,14899,29159,39065,1,1,6233
0,0,0,0,0,0,22901,30439,39097,0,0,6235
0,0,0,0,0,0,19524,29895,39001,0,0,6240
0,0,0,0,0,0,19156,29463,38937,1,0,6245
0,0,0,0,0,0,19220,30279,39321,0,1,6250
0,0,0,0,0,0,19188,29383,38857,1,0,6255
0,0,0,0,0,0,19060,29367,38937,0,0,6260
0,0,0,0,0,0,18996,29223,38697,1,0,6265
0,0,0,0,0,0,19092,29607,39081,0,1,6270
0,0,0,0,0,0,19028,29175,38889,1,0,6275
0,0,0,0,0,0,19044,29383,38953,0,0,6280
0,0,0,0,0,0,19044,30743,39881,1,1,6285
0,0,0,0,0,0,19252,29543,39065,0,0,6290
0,0,0,0,0,0,18996,29223,38825,1,0,6295
0,0,0,0,0,0,19044,29255,38649,0,0,6300
0,0,0,0,0,0,18932,29783,38985,1,1,6305
0,0,0,0,0,0,19060,29495,39049,0,0,6310
0,0,0,0,0,0,18980,29175,38841,1,0,6315
0,0,0,0,0,0,15811,29159,38921,4,2,6353
0,0,0,0,0,0,23397,30935,39001,0,0,6355
0,0,0,0,0,0,20004,29943,39145,0,1,6360
0,0,0,0,0,0,19508,29543,38873,1,0,6365
0,0,0,0,0,0,19396,29975,39353,0,0,6370
0,0,0,0,0,0,19364,29751,38889,1,1,6375
0,0,0,0,0,0,19236,29591,39017,0,0,6380
0,0,0,0,0,0,19156,29223,38713,1,0,6385
0,0,0,0,0,0,19140,30279,39097,0,0,6390
0,0,0,0,0,0,19092,29495,38905,1,1,6395
0,0,0,0,0,0,19108,29351,38841,0,0,6400
0,0,0,0,0,0,19044,29335,38841,1,0,6405
0,0,0,0,0,0,19076,29703,38985,0,1,6410
0,0,0,0,0,0,19044,29367,38825,1,0,6415
0,0,0,0,0,0,19012,29495,38873,0,0,6420
0,0,0,0,0,0,19060,31095,39417,1,0,6425
0,0,0,0,0,0,19060,29431,38889,0,1,6430
0,0,0,0,0,0,18996,29431,38873,1,0,6435
0,0,0,0,0,0,16692,29639,39097,5,3,6487
0,0,0,0,0,0,22517,30567,39225,0,0,6490
0,0,0,0,0,0,20148,31815,38329,0,0,6495
0,0,0,0,0,0,19508,29815,38985,0,1,6500
0,0,0,0,0,0,19380,29559,38793,1,0,6505
0,0,0,0,0,0,19300,29527,38873,0,0,6510
0,0,0,0,0,0,19268,29895,38889,1,1,6515
0,0,0,0,0,0,19204,29447,38841,0,0,6520
0,0,0,0,0,0,19140,29351,38745,1,0,6525
0,0,0,0,0,0,19092,28919,38233,0,0,6530
0,0,0,0,0,0,18996,29463,38857,1,1,6535
0,0,0,0,0,0,19076,29271,38745,0,0,6540
0,0,0,0,0,0,19044,29591,38745,1,0,6545
0,0,0,0,0,0,19092,30023,39097,0,1,6550
0,0,0,0,0,0,19076,29351,38793,1,0,6555
0,0,0,0,0,0,19044,29143,38761,0,0,6560
0,0,0,0,0,0,19012,28566,37993,1,0,6565
0,0,0,0,0,0,18628,29399,38777,0,1,6570
0,0,0,0,0,0,18932,29383,38745,1,0,6575
0,0,0,0,0,0,15683,29319,39033,3,2,6610
0,0,0,0,0,0,19524,29751,39017,1,0,6615
0,0,0,0,0,0,19476,30263,39001,0,1,6620
0,0,0,0,0,0,19300,29575,38873,1,0,6625
0,0,0,0,0,0,19236,29335,38761,0,0,6630
0,0,0,0,0,0,19172,29863,38665,1,0,6635
0,0,0,0,0,0,19092,29479,38793,0,1,6640
0,0,0,0,0,0,19044,29335,38745,1,0,6645
0,0,0,0,0,0,19092,30263,39673,0,0,6650
0,0,0,0,0,0,19236,29815,38889,1,1,6655
0,0,0,0,0,0,19108,29383,38745,0,0,6660
0,0,0,0,0,0,18996,29303,38697,1,0,6665
0,0,0,0,0,0,19044,29591,38713,0,0,6670
0,0,0,0,0,0,18996,29351,38729,1,1,6675
0,0,0,0,0,0,18980,29191,38729,0,0,6680
0,0,0,0,0,0,18980,30167,39273,1,0,6685
0,0,0,0,0,0,19140,29831,38953,0,1,6690
0,0,0,0,0,0,19012,29175,38713,1,0,6695
0,0,0,0,0,0,14899,29095,38873,1,1,6708
0,0,0,0,0,0,22869,30471,39017,0,0,6710
0,0,0,0,0,0,19460,29415,38729,1,0,6715
0,0,0,0,0,0,19172,29623,38937,0,0,6720
0,0,0,0,0,0,19092,29415,38681,1,1,6725
0,0,0,0,0,0,19028,29303,38681,0,0,6730
0,0,0,0,0,0,18980,29159,38601,1,0,6735
0,0,0,0,0,0,19060,30663,39673,0,1,6740
0,0,0,0,0,0,19140,29399,38697,1,0,6745
0,0,0,0,0,0,19028,29351,38761,0,0,6750
0,0,0,0,0,0,18996,29175,38553,1,0,6755
0,0,0,0,0,0,18996,29735,38953,0,1,6760
0,0,0,0,0,0,18980,29271,38697,1,0,6765
0,0,0,0,0,0,19028,29431,38809,0,0,6770
0,0,0,0,0,0,18964,29735,38777,1,1,6775
0,0,0,0,0,0,19028,29271,38809,0,0,6780
0,0,0,0,0,0,18932,29079,38569,1,0,6785
0,0,0,0,0,0,18884,31559,39321,0,0,6790
0,0,0,0,0,0,15027,28759,38777,2,1,6803
0,0,0,0,0,0,22869,30679,39289,0,0,6805
0,0,0,0,0,0,19684,30215,39097,0,1,6810
0,0,0,0,0,0,19188,29319,38665,1,0,6815
0,0,0,0,0,0,19108,29319,38825,0,0,6820
0,0,0,0,0,0,19060,30583,39545,1,1,6825
0,0,0,0,0,0,19204,29511,38825,0,0,6830
0,0,0,0,0,0,18980,29047,38521,1,0,6835
0,0,0,0,0,0,18900,29431,38697,1,0,6840
0,0,0,0,0,0,18980,29559,38873,0,1,6845
0,0,0,0,0,0,18980,29271,38713,1,0,6850
0,0,0,0,0,0,18948,29159,38633,0,0,6855
