lsmaccx,lsmaccy,lsmaccz,lsmangx,lsmangy,lsmangz,a0,a1,a2,f1,f2,timestamp
0,0,0,0,0,0,19012,31479,38521,1,1,6860
0,0,0,0,0,0,18916,29367,38745,0,0,6865
0,0,0,0,0,0,18948,29095,38617,1,0,6870
0,0,0,0,0,0,18916,28566,37945,0,0,6875
0,0,0,0,0,0,18852,29431,38713,1,1,6880
0,0,0,0,0,0,18964,29271,38681,0,0,6885
0,0,0,0,0,0,18932,29207,38697,1,0,6890
0,0,0,0,0,0,14867,28662,38697,1,1,6903
0,0,0,0,0,0,22757,30247,38841,0,0,6905
0,0,0,0,0,0,19444,29815,38521,1,0,6910
0,0,0,0,0,0,19060,29383,38697,0,1,6915
0,0,0,0,0,0,19012,29271,38649,1,0,6920
0,0,0,0,0,0,19012,29815,39081,0,0,6925
0,0,0,0,0,0,19028,29399,38649,1,1,6930
0,0,0,0,0,0,19028,29271,38729,0,0,6935
0,0,0,0,0,0,18948,29031,38553,1,0,6940
0,0,0,0,0,0,18996,30583,39625,0,1,6945
0,0,0,0,0,0,19092,29287,38713,1,0,6950
0,0,0,0,0,0,19044,29207,38697,0,0,6955
0,0,0,0,0,0,18932,29063,38457,1,0,6960
0,0,0,0,0,0,18996,30151,39113,0,1,6965
0,0,0,0,0,0,18964,29191,38537,1,0,6970
0,0,0,0,0,0,18932,29207,38649,0,0,6975
0,0,0,0,0,0,18948,29783,38825,1,1,6980
0,0,0,0,0,0,19028,29335,38809,0,0,6985
0,0,0,0,0,0,14835,29031,38761,2,1,6998
0,0,0,0,0,0,22773,30375,38889,0,0,7000
0,0,0,0,0,0,19476,29495,38761,0,0,7005
0,0,0,0,0,0,19124,29623,39129,1,0,7010
0,0,0,0,0,0,19188,29751,38921,0,1,7015
0,0,0,0,0,0,18980,29175,38569,1,0,7020
0,0,0,0,0,0,18932,28791,38633,0,0,7025
0,0,0,0,0,0,18996,31799,38777,1,1,7030
0,0,0,0,0,0,18996,29303,38777,0,0,7035
0,0,0,0,0,0,18964,29079,38681,0,0,7040
0,0,0,0,0,0,18948,29527,38729,0,0,7045
0,0,0,0,0,0,18980,29479,38857,0,1,7050
0,0,0,0,0,0,18964,29143,38697,1,0,7055
0,0,0,0,0,0,18916,29095,38601,0,0,7060
0,0,0,0,0,0,18948,29703,38857,1,1,7065
0,0,0,0,0,0,18964,29239,38665,0,0,7070
0,0,0,0,0,0,18916,29207,38649,1,0,7075
0,0,0,0,0,0,18980,31303,38873,0,0,7080
0,0,0,0,0,0,14883,28823,38809,1,1,7093
0,0,0,0,0,0,22709,30455,39081,1,0,7095
0,0,0,0,0,0,19476,29847,38841,0,1,7100
0,0,0,0,0,0,19188,29399,38665,1,0,7105
0,0,0,0,0,0,19028,29175,38601,0,0,7110
0,0,0,0,0,0,19092,30071,39081,0,0,7115
0,0,0,0,0,0,19028,29351,38665,1,1,7120
0,0,0,0,0,0,19012,28935,38665,0,0,7125
0,0,0,0,0,0,18948,29271,38633,1,0,7130
0,0,0,0,0,0,18980,29319,38665,1,1,7135
0,0,0,0,0,0,18948,29047,38601,0,0,7140
0,0,0,0,0,0,18932,29207,38617,1,0,7145
0,0,0,0,0,0,19028,30567,39497,0,1,7150
0,0,0,0,0,0,19108,29303,38681,1,0,7155
0,0,0,0,0,0,18980,29239,38649,0,0,7160
0,0,0,0,0,0,18932,29111,38409,1,0,7165
0,0,0,0,0,0,18884,29367,38713,1,1,7170
0,0,0,0,0,0,18948,29047,38601,1,0,7175
0,0,0,0,0,0,14851,28791,38729,1,1,7188
0,0,0,0,0,0,22821,30279,38873,0,0,7190
0,0,0,0,0,0,19428,29335,38617,1,0,7195
0,0,0,0,0,0,19236,30455,39369,0,0,7200
0,0,0,0,0,0,19172,29303,38649,1,1,7205
0,0,0,0,0,0,19060,29303,38681,0,0,7210
0,0,0,0,0,0,18964,29095,38313,1,0,7215
0,0,0,0,0,0,18964,29639,38873,0,1,7220
0,0,0,0,0,0,18964,29191,38649,1,0,7225
0,0,0,0,0,0,18996,29255,38713,0,0,7230
0,0,0,0,0,0,19028,30583,39289,1,1,7235
0,0,0,0,0,0,19092,29255,38649,1,0,7240
0,0,0,0,0,0,18948,29079,38633,0,0,7245
0,0,0,0,0,0,19060,30151,38745,0,0,7250
0,0,0,0,0,0,18948,29399,38697,1,1,7255
0,0,0,0,0,0,18932,29351,38649,1,0,7260
0,0,0,0,0,0,18932,29591,38937,0,0,7265
0,0,0,0,0,0,19012,29511,38729,1,1,7270
0,0,0,0,0,0,18964,29143,38633,0,0,7275
0,0,0,0,0,0,14899,28983,38873,1,1,7288
0,0,0,0,0,0,22853,30295,38873,1,0,7290
0,0,0,0,0,0,19412,29239,38697,0,0,7295
0,0,0,0,0,0,19220,34168,38649,1,0,7300
0,0,0,0,0,0,19012,29479,38729,0,1,7305
0,0,0,0,0,0,18996,29303,38649,1,0,7310
0,0,0,0,0,0,19028,29639,39065,0,0,7315
0,0,0,0,0,0,19028,29623,38889,1,1,7320
0,0,0,0,0,0,19044,29447,38825,0,0,7325
0,0,0,0,0,0,18932,29175,38601,1,0,7330
0,0,0,0,0,0,19028,31511,39033,0,1,7335
0,0,0,0,0,0,18900,29175,38649,1,0,7340
0,0,0,0,0,0,18980,29159,38681,0,0,7345
0,0,0,0,0,0,18884,28855,38377,1,0,7350
0,0,0,0,0,0,18932,29527,38825,0,1,7355
0,0,0,0,0,0,18948,29159,38697,1,0,7360
0,0,0,0,0,0,18996,29271,38761,0,0,7365
0,0,0,0,0,0,18996,29911,38777,1,1,7370
0,0,0,0,0,0,14819,28486,38441,1,0,7383
0,0,0,0,0,0,22741,31287,39337,0,0,7385
0,0,0,0,0,0,19572,29463,38729,0,1,7390
0,0,0,0,0,0,19156,29447,38649,1,0,7395
0,0,0,0,0,0,19060,29559,38873,0,0,7400
0,0,0,0,0,0,19044,29511,38761,1,1,7405
0,0,0,0,0,0,19060,29255,38729,0,0,7410
0,0,0,0,0,0,18964,29127,38537,1,0,7415
0,0,0,0,0,0,19012,30439,39225,0,1,7420
0,0,0,0,0,0,19060,29319,38697,1,0,7425
0,0,0,0,0,0,19060,29271,38777,0,0,7430
0,0,0,0,0,0,18932,28358,38105,1,0,7435
0,0,0,0,0,0,18788,29479,38825,0,1,7440
0,0,0,0,0,0,18916,29255,38681,1,0,7445
0,0,0,0,0,0,19012,29719,39145,0,0,7450
0,0,0,0,0,0,18996,29223,38601,1,1,7455
0,0,0,0,0,0,18996,29351,38841,0,0,7460
0,0,0,0,0,0,18916,29159,38633,1,0,7465
0,0,0,0,0,0,14867,28743,38777,1,1,7478
0,0,0,0,0,0,22789,30151,38889,0,0,7480
0,0,0,0,0,0,19364,28374,37865,1,0,7485
0,0,0,0,0,0,18964,29335,38665,1,1,7490
0,0,0,0,0,0,19028,29143,38633,0,0,7495
0,0,0,0,0,0,19012,29735,39177,1,0,7500
0,0,0,0,0,0,19156,29671,38761,0,1,7505
0,0,0,0,0,0,18980,29191,38521,1,0,7510
0,0,0,0,0,0,18980,29223,38681,0,0,7515
0,0,0,0,0,0,19076,31079,39689,0,1,7520
0,0,0,0,0,0,19156,29303,38697,0,0,7525
0,0,0,0,0,0,18948,28951,38505,1,0,7530
0,0,0,0,0,0,18932,29031,38505,0,0,7535
0,0,0,0,0,0,18868,29351,38697,1,1,7540
0,0,0,0,0,0,19012,29223,38729,0,0,7545
0,0,0,0,0,0,18932,29351,38745,1,0,7550
0,0,0,0,0,0,19060,29863,38905,0,1,7555
0,0,0,0,0,0,18980,29255,38697,1,0,7560
0,0,0,0,0,0,19028,29287,38761,0,0,7565
0,0,0,0,0,0,14835,28598,38697,2,1,7578
0,0,0,0,0,0,22773,30199,38857,0,0,7580
0,0,0,0,0,0,19396,29207,38489,1,0,7585
0,0,0,0,0,0,19092,29479,38729,0,1,7590
0,0,0,0,0,0,19044,29271,38633,1,0,7595
0,0,0,0,0,0,18980,29335,38729,0,0,7600
0,0,0,0,0,0,19012,29687,38825,1,1,7605
0,0,0,0,0,0,19044,29303,38793,0,0,7610
0,0,0,0,0,0,18932,29127,38601,1,0,7615
0,0,0,0,0,0,19028,30983,39913,0,1,7620
0,0,0,0,0,0,19172,29351,38761,1,0,7625
0,0,0,0,0,0,19028,29207,38777,0,0,7630
0,0,0,0,0,0,18916,28743,38345,1,0,7635
0,0,0,0,0,0,18868,29095,38713,1,1,7640
0,0,0,0,0,0,18948,29207,38601,0,0,7645
0,0,0,0,0,0,18932,29607,38905,1,0,7650
0,0,0,0,0,0,19044,29687,38889,0,1,7655
0,0,0,0,0,0,18980,29223,38601,1,0,7660
0,0,0,0,0,0,14867,28855,38841,1,1,7673
0,0,0,0,0,0,22917,30407,39033,0,0,7675
0,0,0,0,0,0,19428,29335,38633,1,0,7680
0,0,0,0,0,0,19252,30615,39241,0,0,7685
0,0,0,0,0,0,19188,29415,38681,1,1,7690
0,0,0,0,0,0,19092,29335,38777,0,0,7695
0,0,0,0,0,0,18996,29479,38905,1,0,7700
0,0,0,0,0,0,19108,29575,38857,0,1,7705
0,0,0,0,0,0,18996,29367,38697,1,0,7710
0,0,0,0,0,0,18980,29239,38633,1,0,7715
0,0,0,0,0,0,19012,30199,39113,0,1,7720
0,0,0,0,0,0,19028,29303,38713,1,0,7725
0,0,0,0,0,0,18948,29175,38633,0,0,7730
0,0,0,0,0,0,18916,30247,39273,1,0,7735
0,0,0,0,0,0,19092,29255,38729,0,1,7740
0,0,0,0,0,0,18996,29175,38665,1,0,7745
0,0,0,0,0,0,18964,29143,38521,0,0,7750
0,0,0,0,0,0,18932,29383,38729,1,1,7755
0,0,0,0,0,0,14947,31607,38953,1,1,7768
0,0,0,0,0,0,22869,31335,39321,0,0,7770
0,0,0,0,0,0,19524,29479,38729,1,0,7775
0,0,0,0,0,0,19220,29447,38761,0,0,7780
0,0,0,0,0,0,19156,31671,39065,1,1,7785
0,0,0,0,0,0,19108,29287,38729,1,0,7790
0,0,0,0,0,0,18996,29159,38601,0,0,7795
0,0,0,0,0,0,18932,29015,38409,1,0,7800
0,0,0,0,0,0,18900,29495,38761,0,1,7805
0,0,0,0,0,0,18964,29335,38729,1,0,7810
0,0,0,0,0,0,18996,29847,39305,0,0,7815
0,0,0,0,0,0,19124,29415,38713,1,1,7820
0,0,0,0,0,0,19044,29191,38729,0,0,7825
0,0,0,0,0,0,18916,29191,38649,1,0,7830
0,0,0,0,0,0,19076,30583,39433,0,1,7835
0,0,0,0,0,0,19060,29031,38601,1,0,7840
0,0,0,0,0,0,18980,29191,38681,0,0,7845
0,0,0,0,0,0,18980,30535,39033,1,0,7850
0,0,0,0,0,0,14947,28775,38889,1,1,7863
0,0,0,0,0,0,22789,30295,38841,1,0,7865
0,0,0,0,0,0,19428,29687,38761,0,1,7870
0,0,0,0,0,0,19156,29351,38633,1,0,7875
0,0,0,0,0,0,19028,29191,38681,0,0,7880
0,0,0,0,0,0,19028,29735,38825,1,1,7885
0,0,0,0,0,0,19044,29175,38601,0,0,7890
0,0,0,0,0,0,18948,29095,38537,1,0,7895
0,0,0,0,0,0,19092,31335,39897,0,1,7900
0,0,0,0,0,0,19172,29255,38697,1,0,7905
0,0,0,0,0,0,19060,29031,38681,0,0,7910
0,0,0,0,0,0,19028,31111,39049,1,0,7915
0,0,0,0,0,0,19108,29655,38905,0,1,7920
0,0,0,0,0,0,18980,29191,38697,1,0,7925
0,0,0,0,0,0,19012,29847,39209,1,0,7930
0,0,0,0,0,0,19092,29431,38697,0,1,7935
0,0,0,0,0,0,18964,29303,38617,1,0,7940
0,0,0,0,0,0,18932,29223,38745,0,0,7945
0,0,0,0,0,0,19012,29847,39017,1,1,7950
0,0,0,0,0,0,14899,28550,38617,1,0,7963
0,0,0,0,0,0,22901,32151,38905,0,1,7965
0,0,0,0,0,0,19412,29463,38745,1,0,7970
0,0,0,0,0,0,19188,29367,38761,0,0,7975
0,0,0,0,0,0,19028,29047,38425,1,0,7980
0,0,0,0,0,0,18996,29511,38809,1,1,7985
0,0,0,0,0,0,18964,29223,38681,0,0,7990
0,0,0,0,0,0,18996,29863,39225,1,0,7995
0,0,0,0,0,0,19124,29527,38761,0,1,8000
0,0,0,0,0,0,18996,29191,38617,1,0,8005
0,0,0,0,0,0,18964,29239,38681,0,0,8010
0,0,0,0,0,0,19012,30135,39097,1,1,8015
0,0,0,0,0,0,19092,29383,38777,0,0,8020
0,0,0,0,0,0,18980,29079,38585,1,0,8025
0,0,0,0,0,0,19108,31127,39945,0,1,8030
0,0,0,0,0,0,19156,29351,38713,1,0,8035
0,0,0,0,0,0,19044,29207,38745,0,0,8040
0,0,0,0,0,0,18948,28807,38345,1,0,8045
0,0,0,0,0,0,14867,28534,38825,1,1,8058
0,0,0,0,0,0,22741,30759,39337,1,0,8060
0,0,0,0,0,0,19636,29815,38873,0,1,8065
0,0,0,0,0,0,19156,29303,38681,1,0,8070
0,0,0,0,0,0,19108,29463,38729,0,0,8075
0,0,0,0,0,0,19012,30023,38985,1,1,8080
0,0,0,0,0,0,19044,29271,38665,1,0,8085
0,0,0,0,0,0,18964,29159,38601,0,0,8090
0,0,0,0,0,0,19028,30247,39417,1,1,8095
0,0,0,0,0,0,19124,29367,38697,0,0,8100
0,0,0,0,0,0,18980,29191,38585,1,0,8105
0,0,0,0,0,0,18916,28550,37993,0,0,8110
0,0,0,0,0,0,18772,29415,38793,1,1,8115
0,0,0,0,0,0,18980,29223,38681,0,0,8120
0,0,0,0,0,0,18932,29559,38937,1,0,8125
0,0,0,0,0,0,19060,29559,38889,0,1,8130
0,0,0,0,0,0,18964,29159,38649,1,0,8135
0,0,0,0,0,0,18996,29303,38761,0,0,8140
0,0,0,0,0,0,14851,28374,38729,2,1,8153
0,0,0,0,0,0,22821,30071,38857,0,0,8155
0,0,0,0,0,0,19508,31191,39881,1,1,8160
0,0,0,0,0,0,19396,29511,38697,0,0,8165
0,0,0,0,0,0,19060,29255,38665,1,0,8170
0,0,0,0,0,0,19124,30199,39049,0,0,8175
0,0,0,0,0,0,19028,29287,38681,1,1,8180
0,0,0,0,0,0,19044,29079,38665,0,0,8185
0,0,0,0,0,0,18932,29207,38537,1,0,8190
0,0,0,0,0,0,18964,29463,38857,0,1,8195
0,0,0,0,0,0,18948,29095,38633,1,0,8200
0,0,0,0,0,0,18916,29383,38921,1,0,8205
0,0,0,0,0,0,19060,29847,38857,0,1,8210
0,0,0,0,0,0,19012,29239,38745,1,0,8215
0,0,0,0,0,0,19028,29303,38793,0,0,8220
0,0,0,0,0,0,19028,30807,39625,1,1,8225
0,0,0,0,0,0,19156,29399,38857,0,0,8230
0,0,0,0,0,0,18964,29351,38649,1,0,8235
0,0,0,0,0,0,19012,30007,38809,0,0,8240
0,0,0,0,0,0,14835,28775,38809,2,1,8253
0,0,0,0,0,0,22869,30039,38649,0,0,8255
0,0,0,0,0,0,19412,29479,38729,1,1,8260
0,0,0,0,0,0,19156,29287,38809,0,0,8265
0,0,0,0,0,0,19060,29527,38985,1,0,8270
0,0,0,0,0,0,19076,29623,38857,0,1,8275
0,0,0,0,0,0,19028,29239,38697,1,0,8280
0,0,0,0,0,0,19028,29175,38793,0,0,8285
0,0,0,0,0,0,18964,29303,38681,1,1,8290
0,0,0,0,0,0,19012,29255,38793,0,0,8295
0,0,0,0,0,0,18932,29271,38681,1,0,8300
0,0,0,0,0,0,19044,31207,39961,1,1,8305
0,0,0,0,0,0,19204,29415,38809,0,0,8310
0,0,0,0,0,0,18996,29143,38665,1,0,8315
0,0,0,0,0,0,19044,31399,39785,0,0,8320
0,0,0,0,0,0,19204,29543,38777,1,1,8325
0,0,0,0,0,0,19076,29303,38825,0,0,8330
0,0,0,0,0,0,18980,29047,38505,1,0,8335
0,0,0,0,0,0,14883,28807,38825,1,1,8348
0,0,0,0,0,0,22757,30679,39193,1,0,8350
0,0,0,0,0,0,19524,29639,38777,0,1,8355
0,0,0,0,0,0,19156,29255,38713,1,0,8360
0,0,0,0,0,0,19044,29159,38617,0,0,8365
0,0,0,0,0,0,19012,29847,38777,1,1,8370
0,0,0,0,0,0,19044,29431,38825,0,0,8375
0,0,0,0,0,0,18980,29175,38649,1,0,8380
0,0,0,0,0,0,19092,31495,38825,0,1,8385
0,0,0,0,0,0,18964,29239,38681,1,0,8390
0,0,0,0,0,0,19044,29399,38825,0,0,8395
0,0,0,0,0,0,19044,30951,39033,1,0,8400
0,0,0,0,0,0,19012,29399,38777,1,1,8405
0,0,0,0,0,0,18964,29143,38681,0,0,8410
0,0,0,0,0,0,18980,29799,38777,1,0,8415
0,0,0,0,0,0,18964,29559,38889,0,1,8420
0,0,0,0,0,0,18964,29271,38809,1,0,8425
0,0,0,0,0,0,19012,29367,38969,0,0,8430
0,0,0,0,0,0,14851,28454,38745,2,1,8443
0,0,0,0,0,0,22773,30231,38905,0,0,8445
0,0,0,0,0,0,19508,30343,39097,1,1,8450
0,0,0,0,0,0,19188,29351,38761,0,0,8455
0,0,0,0,0,0,19028,28999,38585,1,0,8460
0,0,0,0,0,0,19124,31287,40121,0,1,8465
0,0,0,0,0,0,19236,29543,38809,1,0,8470
0,0,0,0,0,0,19060,29271,38761,0,0,8475
0,0,0,0,0,0,18996,30183,38873,1,0,8480
0,0,0,0,0,0,19028,29447,38857,0,1,8485
0,0,0,0,0,0,19012,29287,38793,0,0,8490
0,0,0,0,0,0,18964,29191,38649,1,0,8495
0,0,0,0,0,0,18996,29479,38825,0,1,8500
0,0,0,0,0,0,18964,29319,38729,1,0,8505
0,0,0,0,0,0,18996,29799,39241,0,0,8510
0,0,0,0,0,0,19076,29431,38825,1,1,8515
0,0,0,0,0,0,19044,29399,38873,0,0,8520
0,0,0,0,0,0,18964,29047,38697,1,0,8525
0,0,0,0,0,0,14867,28839,38905,1,1,8538
0,0,0,0,0,0,22869,30135,38873,1,0,8540
0,0,0,0,0,0,19540,31319,39865,0,1,8545
0,0,0,0,0,0,19380,29303,38681,1,0,8550
0,0,0,0,0,0,19140,29351,38777,0,0,8555
0,0,0,0,0,0,19060,30135,38745,1,0,8560
0,0,0,0,0,0,19044,29335,38809,0,1,8565
0,0,0,0,0,0,18948,29191,38617,1,0,8570
0,0,0,0,0,0,18948,29207,38505,1,0,8575
0,0,0,0,0,0,18884,29415,38825,0,1,8580
0,0,0,0,0,0,18948,29015,38697,1,0,8585
0,0,0,0,0,0,18996,29735,39209,0,0,8590
0,0,0,0,0,0,19028,29575,38809,1,1,8595
0,0,0,0,0,0,19028,29367,38809,0,0,8600
0,0,0,0,0,0,18980,29175,38761,0,0,8605
0,0,0,0,0,0,18996,29879,39001,0,1,8610
0,0,0,0,0,0,19012,29319,38745,0,0,8615
0,0,0,0,0,0,18964,29111,38633,0,0,8620
0,0,0,0,0,0,19012,30407,39289,0,1,8625
0,0,0,0,0,0,14867,28582,38537,2,0,8638
0,0,0,0,0,0,22709,31367,39721,0,1,8640
0,0,0,0,0,0,19620,29639,38873,0,0,8645
0,0,0,0,0,0,19156,29223,38697,1,0,8650
0,0,0,0,0,0,19108,30567,38953,1,0,8655
0,0,0,0,0,0,19060,29367,38777,0,1,8660
0,0,0,0,0,0,18980,29223,38601,1,0,8665
0,0,0,0,0,0,18948,29143,38521,0,0,8670
0,0,0,0,0,0,18964,29399,38761,1,1,8675
0,0,0,0,0,0,19060,29255,38809,0,0,8680
0,0,0,0,0,0,18980,29591,38937,1,0,8685
0,0,0,0,0,0,19076,29655,38905,0,1,8690
0,0,0,0,0,0,18996,29015,38713,1,0,8695
0,0,0,0,0,0,18964,29175,38697,1,0,8700
0,0,0,0,0,0,19012,29767,38841,0,1,8705
0,0,0,0,0,0,18964,29223,38649,1,0,8710
0,0,0,0,0,0,19012,29271,38745,0,0,8715
0,0,0,0,0,0,19012,30375,39241,1,1,8720
0,0,0,0,0,0,14947,28743,38745,1,0,8733
0,0,0,0,0,0,22821,32071,38985,1,1,8735
0,0,0,0,0,0,19444,29479,38761,0,0,8740
0,0,0,0,0,0,19140,29223,38665,1,0,8745
0,0,0,0,0,0,19172,30615,39081,0,0,8750
0,0,0,0,0,0,19044,29223,38665,1,1,8755
0,0,0,0,0,0,19012,29303,38729,0,0,8760
0,0,0,0,0,0,18948,29191,38505,1,0,8765
0,0,0,0,0,0,18996,29511,38905,0,1,8770
0,0,0,0,0,0,18964,29191,38745,1,0,8775
0,0,0,0,0,0,18948,29655,39033,1,0,8780
0,0,0,0,0,0,19092,29767,38889,0,1,8785
0,0,0,0,0,0,19012,29255,38777,1,0,8790
0,0,0,0,0,0,19044,29271,38809,0,0,8795
0,0,0,0,0,0,18964,29559,38937,1,1,8800
0,0,0,0,0,0,19060,29319,38857,0,0,8805
0,0,0,0,0,0,18948,29175,38649,1,0,8810
0,0,0,0,0,0,19044,31255,39929,1,1,8815
0,0,0,0,0,0,14963,28855,38601,1,0,8828
0,0,0,0,0,0,22885,32439,39225,0,1,8830
0,0,0,0,0,0,19524,29495,38761,1,0,8835
0,0,0,0,0,0,19220,29479,38857,0,0,8840
0,0,0,0,0,0,19060,28919,38281,1,0,8845
0,0,0,0,0,0,18964,29479,38825,0,1,8850
0,0,0,0,0,0,18964,29111,38617,1,0,8855
0,0,0,0,0,0,18964,28999,38425,1,0,8860
0,0,0,0,0,0,18964,29623,38921,0,1,8865
0,0,0,0,0,0,18948,29159,38649,1,0,8870
0,0,0,0,0,0,19028,29735,39193,0,0,8875
0,0,0,0,0,0,19092,29767,38905,1,1,8880
0,0,0,0,0,0,19044,29399,38809,0,0,8885
0,0,0,0,0,0,18948,29239,38729,1,0,8890
0,0,0,0,0,0,18980,29975,39145,1,1,8895
0,0,0,0,0,0,19012,29223,38809,0,0,8900
0,0,0,0,0,0,18932,29143,38713,1,0,8905
0,0,0,0,0,0,19124,31271,40249,0,1,8910
0,0,0,0,0,0,19220,29399,38745,1,0,8915
0,0,0,0,0,0,14947,29015,38953,1,1,8928
0,0,0,0,0,0,22773,30439,39033,1,0,8930
0,0,0,0,0,0,19428,29415,38841,0,0,8935
0,0,0,0,0,0,19124,28951,38441,1,0,8940
0,0,0,0,0,0,19028,29527,38905,0,1,8945
0,0,0,0,0,0,19028,29207,38649,1,0,8950
0,0,0,0,0,0,19076,29895,39337,0,0,8955
0,0,0,0,0,0,19092,29703,38873,1,1,8960
0,0,0,0,0,0,19012,29255,38825,1,0,8965
0,0,0,0,0,0,18980,29095,38745,0,0,8970
0,0,0,0,0,0,18980,29911,39081,1,1,8975
0,0,0,0,0,0,19028,29319,38825,0,0,8980
0,0,0,0,0,0,18932,29223,38697,1,0,8985
0,0,0,0,0,0,19108,31159,40041,0,1,8990
0,0,0,0,0,0,19220,29335,38729,1,0,8995
0,0,0,0,0,0,19044,29079,38713,0,0,9000
0,0,0,0,0,0,19028,30407,39033,0,0,9005
0,0,0,0,0,0,19012,29447,38809,0,1,9010
0,0,0,0,0,0,14883,29319,39033,1,1,9023
0,0,0,0,0,0,22949,30487,39049,0,0,9025
0,0,0,0,0,0,19444,29527,38729,1,0,9030
0,0,0,0,0,0,19220,29735,39033,0,0,9035
0,0,0,0,0,0,19108,29623,38857,1,1,9040
0,0,0,0,0,0,19028,29175,38601,1,0,9045
0,0,0,0,0,0,18980,29095,38585,0,0,9050
0,0,0,0,0,0,18980,30103,39017,1,1,9055
0,0,0,0,0,0,19076,29623,38905,0,0,9060
0,0,0,0,0,0,18980,28791,38569,1,0,9065
0,0,0,0,0,0,19092,30967,39993,0,1,9070
0,0,0,0,0,0,19172,29351,38713,1,0,9075
0,0,0,0,0,0,18996,29287,38713,1,0,9080
0,0,0,0,0,0,18948,29319,37993,0,0,9085
0,0,0,0,0,0,18756,29271,38745,1,1,9090
