lsmaccx,lsmaccy,lsmaccz,lsmangx,lsmangy,lsmangz,a0,a1,a2,f1,f2,timestamp
0,0,0,0,0,0,18948,29127,38633,0,0,9095
0,0,0,0,0,0,18916,29047,38409,1,0,9100
0,0,0,0,0,0,18948,29623,38953,0,1,9105
0,0,0,0,0,0,14915,30535,39897,2,1,9118
0,0,0,0,0,0,23125,30455,38937,0,0,9120
0,0,0,0,0,0,19476,29607,38761,1,0,9125
0,0,0,0,0,0,19172,29255,38697,0,0,9130
0,0,0,0,0,0,19092,30199,39081,1,1,9135
0,0,0,0,0,0,19156,29431,38793,0,0,9140
0,0,0,0,0,0,19012,29223,38601,1,0,9145
0,0,0,0,0,0,19092,31127,40073,0,1,9150
0,0,0,0,0,0,19220,29399,38729,1,0,9155
0,0,0,0,0,0,18996,29143,38633,1,0,9160
0,0,0,0,0,0,19012,31127,39081,0,0,9165
0,0,0,0,0,0,18996,29319,38697,1,1,9170
0,0,0,0,0,0,19012,29223,38729,0,0,9175
0,0,0,0,0,0,18932,29495,38569,1,0,9180
0,0,0,0,0,0,18948,29655,38905,0,1,9185
0,0,0,0,0,0,18980,29223,38665,1,0,9190
0,0,0,0,0,0,18980,29271,38697,1,0,9195
0,0,0,0,0,0,18980,29719,38937,0,1,9200
0,0,0,0,0,0,14915,30135,38777,2,0,9213
0,0,0,0,0,0,22773,31671,38601,0,1,9215
0,0,0,0,0,0,19428,29495,38777,0,0,9220
0,0,0,0,0,0,19124,29239,38697,1,0,9225
0,0,0,0,0,0,19140,29943,38937,0,0,9230
0,0,0,0,0,0,19012,29271,38665,1,1,9235
0,0,0,0,0,0,18980,29271,38585,1,0,9240
0,0,0,0,0,0,18916,28871,38217,0,0,9245
0,0,0,0,0,0,18884,29351,38713,1,1,9250
0,0,0,0,0,0,19012,29271,38793,0,0,9255
0,0,0,0,0,0,18964,29383,38825,1,0,9260
0,0,0,0,0,0,19060,29543,38905,0,1,9265
0,0,0,0,0,0,18980,29063,38697,1,0,9270
0,0,0,0,0,0,18964,29159,38713,1,0,9275
0,0,0,0,0,0,18964,29335,38601,0,1,9280
0,0,0,0,0,0,18916,29303,38697,1,0,9285
0,0,0,0,0,0,18980,29319,38793,0,0,9290
0,0,0,0,0,0,19012,30967,39737,1,1,9295
0,0,0,0,0,0,19172,29367,38825,0,0,9300
0,0,0,0,0,0,14835,28855,38761,2,1,9313
0,0,0,0,0,0,22773,30311,38873,0,0,9315
0,0,0,0,0,0,19412,29255,38633,1,0,9320
0,0,0,0,0,0,19124,29047,38377,0,0,9325
0,0,0,0,0,0,18964,29287,38681,1,1,9330
0,0,0,0,0,0,19044,29191,38681,0,0,9335
0,0,0,0,0,0,18980,29575,38953,1,0,9340
0,0,0,0,0,0,19060,29591,38857,0,1,9345
0,0,0,0,0,0,18980,29127,38585,1,0,9350
0,0,0,0,0,0,18932,29159,38649,1,0,9355
0,0,0,0,0,0,18980,29783,38841,0,1,9360
0,0,0,0,0,0,18980,29271,38649,1,0,9365
0,0,0,0,0,0,18964,29207,38713,0,0,9370
0,0,0,0,0,0,19012,30583,39545,1,1,9375
0,0,0,0,0,0,19156,29303,38761,0,0,9380
0,0,0,0,0,0,18964,29079,38585,1,0,9385
0,0,0,0,0,0,19028,29847,38713,0,0,9390
0,0,0,0,0,0,18932,29239,38697,1,1,9395
0,0,0,0,0,0,14883,28887,38665,2,1,9408
0,0,0,0,0,0,22485,30391,38921,0,0,9410
0,0,0,0,0,0,19428,29511,38857,0,0,9415
0,0,0,0,0,0,19188,30055,39273,0,0,9420
0,0,0,0,0,0,19172,29559,38745,1,1,9425
0,0,0,0,0,0,19060,29207,38617,0,0,9430
0,0,0,0,0,0,18996,29223,38649,1,0,9435
0,0,0,0,0,0,18980,29815,38825,0,1,9440
0,0,0,0,0,0,18980,29303,38665,1,0,9445
0,0,0,0,0,0,19028,29111,38617,0,0,9450
0,0,0,0,0,0,19012,31175,40249,1,1,9455
0,0,0,0,0,0,19316,29463,38905,0,0,9460
0,0,0,0,0,0,18996,29047,38665,1,0,9465
0,0,0,0,0,0,19076,31031,38745,1,0,9470
0,0,0,0,0,0,18932,29383,38729,0,1,9475
0,0,0,0,0,0,18948,29175,38649,1,0,9480
0,0,0,0,0,0,18948,29191,38633,0,0,9485
0,0,0,0,0,0,18884,29303,38777,1,1,9490
0,0,0,0,0,0,14963,30295,39897,1,1,9503
0,0,0,0,0,0,22949,30679,39097,0,0,9505
0,0,0,0,0,0,19444,29335,38713,1,0,9510
0,0,0,0,0,0,19140,29127,38601,1,0,9515
0,0,0,0,0,0,19028,30535,39177,0,1,9520
0,0,0,0,0,0,19060,29287,38601,1,0,9525
0,0,0,0,0,0,19044,29047,38617,0,0,9530
0,0,0,0,0,0,19028,31063,39625,1,1,9535
0,0,0,0,0,0,19204,29431,38777,0,0,9540
0,0,0,0,0,0,18964,29095,38553,1,0,9545
0,0,0,0,0,0,18900,28310,37785,1,0,9550
0,0,0,0,0,0,18628,28983,38633,0,1,9555
0,0,0,0,0,0,18916,28935,38537,1,0,9560
0,0,0,0,0,0,19012,29943,39113,0,0,9565
0,0,0,0,0,0,19044,29383,38793,0,1,9570
0,0,0,0,0,0,18980,29399,38681,0,0,9575
0,0,0,0,0,0,18980,29159,38585,0,0,9580
0,0,0,0,0,0,19012,30295,39049,1,1,9585
0,0,0,0,0,0,19028,29319,38681,0,0,9590
0,0,0,0,0,0,14899,28646,38697,2,1,9603
0,0,0,0,0,0,22773,30279,38825,0,0,9605
0,0,0,0,0,0,19476,29367,38713,0,0,9610
0,0,0,0,0,0,19156,30135,39001,1,0,9615
0,0,0,0,0,0,19172,29335,38761,0,1,9620
0,0,0,0,0,0,18996,29047,38553,1,0,9625
0,0,0,0,0,0,18884,28823,38361,1,0,9630
0,0,0,0,0,0,18868,28919,38521,0,1,9635
0,0,0,0,0,0,18868,29079,38521,1,0,9640
0,0,0,0,0,0,18948,29783,39209,0,0,9645
0,0,0,0,0,0,19028,29447,38681,1,1,9650
0,0,0,0,0,0,19028,29223,38617,0,0,9655
0,0,0,0,0,0,18916,29111,38569,1,0,9660
0,0,0,0,0,0,19012,29655,38793,0,1,9665
0,0,0,0,0,0,19012,29175,38633,0,0,9670
0,0,0,0,0,0,18948,29111,38553,0,0,9675
0,0,0,0,0,0,18980,30583,39289,0,1,9680
0,0,0,0,0,0,19028,28871,38505,1,0,9685
0,0,0,0,0,0,14915,28999,38873,1,1,9698
0,0,0,0,0,0,22789,30311,38809,1,0,9700
0,0,0,0,0,0,19396,29191,38569,0,0,9705
0,0,0,0,0,0,19028,28839,38361,1,0,9710
0,0,0,0,0,0,19060,29991,38953,0,1,9715
0,0,0,0,0,0,19044,29223,38569,1,0,9720
0,0,0,0,0,0,19012,29687,38937,0,0,9725
0,0,0,0,0,0,19012,29559,38729,1,1,9730
0,0,0,0,0,0,18996,29175,38569,1,0,9735
0,0,0,0,0,0,18932,29095,38521,0,0,9740
0,0,0,0,0,0,18916,29799,38825,1,1,9745
0,0,0,0,0,0,18964,29095,38633,0,0,9750
0,0,0,0,0,0,18932,29015,38537,1,0,9755
0,0,0,0,0,0,19012,30535,39497,0,1,9760
0,0,0,0,0,0,19092,29287,38617,1,0,9765
0,0,0,0,0,0,18996,29383,38649,0,0,9770
0,0,0,0,0,0,18964,29767,38649,1,0,9775
0,0,0,0,0,0,18932,29223,38585,1,1,9780
0,0,0,0,0,0,14883,29863,39145,1,1,9793
0,0,0,0,0,0,22901,30711,39113,0,0,9795
0,0,0,0,0,0,19444,29255,38617,1,0,9800
0,0,0,0,0,0,19204,29527,38473,1,0,9805
0,0,0,0,0,0,18964,29495,38713,0,1,9810
0,0,0,0,0,0,19012,29159,38473,1,0,9815
0,0,0,0,0,0,18996,29303,38761,0,0,9820
0,0,0,0,0,0,18980,29543,38601,1,1,9825
0,0,0,0,0,0,19012,29255,38601,0,0,9830
0,0,0,0,0,0,18932,29047,38505,1,0,9835
0,0,0,0,0,0,19076,30407,39273,0,1,9840
0,0,0,0,0,0,19092,29191,38649,1,0,9845
0,0,0,0,0,0,18932,29111,38521,1,0,9850
0,0,0,0,0,0,18980,30951,39721,0,1,9855
0,0,0,0,0,0,19124,29255,38617,1,0,9860
0,0,0,0,0,0,18964,29031,38585,0,0,9865
0,0,0,0,0,0,18884,29559,38377,1,0,9870
0,0,0,0,0,0,18948,29191,38601,0,1,9875
0,0,0,0,0,0,14851,29575,39113,2,1,9888
0,0,0,0,0,0,22837,30375,38889,0,0,9890
0,0,0,0,0,0,19428,29223,38585,1,0,9895
0,0,0,0,0,0,19060,29271,38633,0,0,9900
0,0,0,0,0,0,19060,29831,38809,1,1,9905
0,0,0,0,0,0,19076,29175,38761,0,0,9910
0,0,0,0,0,0,18964,28983,38585,1,0,9915
0,0,0,0,0,0,19012,30231,39129,0,1,9920
0,0,0,0,0,0,18996,28983,38505,1,0,9925
0,0,0,0,0,0,18884,29063,38553,1,0,9930
0,0,0,0,0,0,18980,30359,38889,0,0,9935
0,0,0,0,0,0,18980,29351,38617,1,1,9940
0,0,0,0,0,0,18964,29047,38601,0,0,9945
0,0,0,0,0,0,18900,28598,37993,1,0,9950
0,0,0,0,0,0,18900,29239,38745,0,1,9955
0,0,0,0,0,0,18932,29015,38537,1,0,9960
0,0,0,0,0,0,18948,29767,38841,1,0,9965
0,0,0,0,0,0,18980,29991,38905,0,1,9970
0,0,0,0,0,0,18996,29255,38633,1,0,9975
0,0,0,0,0,0,14867,28646,38617,1,1,9988
0,0,0,0,0,0,22805,30375,38953,0,0,9990
0,0,0,0,0,0,19412,29319,38585,1,0,9995
0,0,0,0,0,0,19252,30951,39769,0,1,10000
0,0,0,0,0,0,19220,29255,38569,1,0,10005
0,0,0,0,0,0,18932,29111,38473,1,0,10010
0,0,0,0,0,0,18964,30167,39193,0,0,10015
0,0,0,0,0,0,19060,29159,38553,1,1,10020
0,0,0,0,0,0,18964,29079,38601,0,0,10025
0,0,0,0,0,0,18852,28967,38329,1,0,10030
0,0,0,0,0,0,18964,29431,38745,0,1,10035
0,0,0,0,0,0,18948,29079,38521,1,0,10040
0,0,0,0,0,0,18932,29431,38841,0,0,10045
0,0,0,0,0,0,18996,29607,38681,1,1,10050
0,0,0,0,0,0,18964,29159,38505,1,0,10055
0,0,0,0,0,0,18948,29207,38665,0,0,10060
0,0,0,0,0,0,19012,29783,38777,0,1,10065
0,0,0,0,0,0,18964,29031,38521,0,0,10070
0,0,0,0,0,0,14835,28903,38761,0,1,10083
0,0,0,0,0,0,22789,30183,38825,0,0,10085
0,0,0,0,0,0,19364,29143,38473,1,0,10090
0,0,0,0,0,0,19092,30503,38825,0,0,10095
0,0,0,0,0,0,19076,29319,38569,1,1,10100
0,0,0,0,0,0,19028,29175,38569,0,0,10105
0,0,0,0,0,0,18884,28839,38233,1,0,10110
0,0,0,0,0,0,18948,29415,38649,0,1,10115
0,0,0,0,0,0,18948,29063,38489,1,0,10120
0,0,0,0,0,0,18916,29559,38825,1,0,10125
0,0,0,0,0,0,19012,29959,38969,0,1,10130
0,0,0,0,0,0,18980,29143,38521,1,0,10135
0,0,0,0,0,0,18852,29047,38521,0,0,10140
0,0,0,0,0,0,18916,30071,38921,1,1,10145
0,0,0,0,0,0,19028,29351,38777,0,0,10150
0,0,0,0,0,0,18916,29111,38537,1,0,10155
0,0,0,0,0,0,18964,30935,39737,1,1,10160
0,0,0,0,0,0,19108,29223,38521,0,0,10165
0,0,0,0,0,0,14803,28999,38777,2,1,10178
0,0,0,0,0,0,22773,30231,38793,0,0,10180
0,0,0,0,0,0,19460,29319,38617,0,0,10185
0,0,0,0,0,0,19092,28871,38233,1,0,10190
0,0,0,0,0,0,19012,29511,38697,1,1,10195
0,0,0,0,0,0,18964,29063,38457,0,0,10200
0,0,0,0,0,0,18868,29303,38617,1,0,10205
0,0,0,0,0,0,18996,29719,38729,0,1,10210
0,0,0,0,0,0,18964,29047,38505,1,0,10215
0,0,0,0,0,0,18932,29191,38665,0,0,10220
0,0,0,0,0,0,18980,29735,38793,1,1,10225
0,0,0,0,0,0,19028,29335,38665,0,0,10230
0,0,0,0,0,0,18916,29047,38473,1,0,10235
0,0,0,0,0,0,18884,30007,38953,1,1,10240
0,0,0,0,0,0,18980,29047,38569,0,0,10245
0,0,0,0,0,0,18852,29079,38505,1,0,10250
0,0,0,0,0,0,19012,31655,38905,0,1,10255
0,0,0,0,0,0,18948,29047,38553,1,0,10260
0,0,0,0,0,0,18916,29095,38569,0,0,10265
0,0,0,0,0,0,14803,28534,38649,2,1,10278
0,0,0,0,0,0,22725,30135,38745,0,0,10280
0,0,0,0,0,0,19396,29383,38473,1,0,10285
0,0,0,0,0,0,19092,29511,38649,0,1,10290
0,0,0,0,0,0,19012,29063,38457,1,0,10295
0,0,0,0,0,0,18996,29623,39001,0,0,10300
0,0,0,0,0,0,19028,29527,38697,1,1,10305
0,0,0,0,0,0,19028,29159,38521,0,0,10310
0,0,0,0,0,0,18884,29143,38441,1,0,10315
0,0,0,0,0,0,18900,30279,38985,1,1,10320
0,0,0,0,0,0,19028,29063,38521,0,0,10325
0,0,0,0,0,0,18900,29111,38601,0,0,10330
0,0,0,0,0,0,19028,31671,38697,0,1,10335
0,0,0,0,0,0,18900,28967,38505,1,0,10340
0,0,0,0,0,0,18916,29191,38697,0,0,10345
0,0,0,0,0,0,18980,31479,39369,1,0,10350
0,0,0,0,0,0,19076,29255,38553,1,1,10355
0,0,0,0,0,0,18884,29063,38553,0,0,10360
0,0,0,0,0,0,14787,28582,38601,2,1,10373
0,0,0,0,0,0,22725,30007,38649,0,0,10375
0,0,0,0,0,0,19444,29703,38841,0,0,10380
0,0,0,0,0,0,19204,29847,38713,1,1,10385
0,0,0,0,0,0,19076,29159,38489,1,0,10390
0,0,0,0,0,0,18948,28999,38425,0,0,10395
0,0,0,0,0,0,18900,29655,38489,1,1,10400
0,0,0,0,0,0,18868,29159,38457,0,0,10405
0,0,0,0,0,0,18852,29015,38441,1,0,10410
0,0,0,0,0,0,18948,29831,38681,0,0,10415
0,0,0,0,0,0,18900,29111,38473,1,1,10420
0,0,0,0,0,0,18932,29191,38521,0,0,10425
0,0,0,0,0,0,18660,31335,38857,1,0,10430
0,0,0,0,0,0,18996,29207,38569,1,1,10435
0,0,0,0,0,0,18916,28983,38457,0,0,10440
0,0,0,0,0,0,18820,28839,38137,1,0,10445
0,0,0,0,0,0,18900,29607,38793,0,1,10450
0,0,0,0,0,0,18916,28903,38441,1,0,10455
0,0,0,0,0,0,14851,28839,38713,1,1,10468
0,0,0,0,0,0,22725,30151,38729,1,0,10470
0,0,0,0,0,0,19380,29239,38553,0,0,10475
0,0,0,0,0,0,19092,30391,39097,1,1,10480
0,0,0,0,0,0,19140,29303,38585,0,0,10485
0,0,0,0,0,0,18948,29095,38409,1,0,10490
0,0,0,0,0,0,19012,30743,39449,0,1,10495
0,0,0,0,0,0,19076,29223,38585,1,0,10500
0,0,0,0,0,0,18884,29047,38441,1,0,10505
0,0,0,0,0,0,18852,28695,38217,0,0,10510
0,0,0,0,0,0,18868,29287,38521,1,1,10515
0,0,0,0,0,0,18916,29207,38649,0,0,10520
0,0,0,0,0,0,18932,29335,38697,1,0,10525
0,0,0,0,0,0,19044,29623,38745,0,1,10530
0,0,0,0,0,0,18916,29175,38489,1,0,10535
0,0,0,0,0,0,18916,29191,38553,1,0,10540
0,0,0,0,0,0,18932,29799,38777,0,1,10545
0,0,0,0,0,0,18948,29191,38489,1,0,10550
0,0,0,0,0,0,14803,28759,38697,1,1,10563
0,0,0,0,0,0,22821,30311,38873,0,0,10565
0,0,0,0,0,0,19396,29063,38441,1,0,10570
0,0,0,0,0,0,19156,30231,39033,0,0,10575
0,0,0,0,0,0,19092,29191,38441,1,1,10580
0,0,0,0,0,0,18900,29079,38377,1,0,10585
0,0,0,0,0,0,18868,28406,37929,0,0,10590
0,0,0,0,0,0,18852,29271,38585,0,1,10595
0,0,0,0,0,0,18964,29223,38505,0,0,10600
0,0,0,0,0,0,18900,29431,38713,0,0,10605
0,0,0,0,0,0,18996,29639,38761,0,1,10610
0,0,0,0,0,0,18948,29015,38473,1,0,10615
0,0,0,0,0,0,18852,28983,38473,1,0,10620
0,0,0,0,0,0,18884,29463,38665,0,1,10625
0,0,0,0,0,0,18932,29191,38473,1,0,10630
0,0,0,0,0,0,18916,29255,38697,0,0,10635
0,0,0,0,0,0,19012,31959,38777,1,1,10640
0,0,0,0,0,0,18996,29335,38617,0,0,10645
0,0,0,0,0,0,18900,29079,38441,1,0,10650
0,0,0,0,0,0,14851,28502,38665,1,1,10663
0,0,0,0,0,0,22693,29927,38633,1,0,10665
0,0,0,0,0,0,19332,28967,38233,0,0,10670
0,0,0,0,0,0,19028,29271,38537,1,1,10675
0,0,0,0,0,0,19028,29191,38585,0,0,10680
0,0,0,0,0,0,18964,29383,38665,1,0,10685
0,0,0,0,0,0,19060,29559,38697,0,1,10690
0,0,0,0,0,0,18948,29111,38409,1,0,10695
0,0,0,0,0,0,18852,29047,38425,1,0,10700
0,0,0,0,0,0,18916,29735,38745,0,1,10705
0,0,0,0,0,0,18980,29095,38473,1,0,10710
0,0,0,0,0,0,18916,29111,38489,0,0,10715
0,0,0,0,0,0,18884,31191,39305,1,1,10720
0,0,0,0,0,0,19124,29239,38633,0,0,10725
0,0,0,0,0,0,18916,29031,38441,1,0,10730
0,0,0,0,0,0,18916,30615,39113,1,0,10735
0,0,0,0,0,0,19012,29239,38505,0,1,10740
0,0,0,0,0,0,18852,28999,38505,1,0,10745
0,0,0,0,0,0,14867,28566,38617,1,1,10758
0,0,0,0,0,0,22741,30199,38825,0,0,10760
0,0,0,0,0,0,19364,29191,38233,1,0,10765
0,0,0,0,0,0,19028,29591,38713,1,1,10770
0,0,0,0,0,0,19012,28887,38425,0,0,10775
0,0,0,0,0,0,18884,28999,38521,1,0,10780
0,0,0,0,0,0,18980,29767,38809,0,1,10785
0,0,0,0,0,0,18916,29063,38377,1,0,10790
0,0,0,0,0,0,18900,29079,38505,0,0,10795
0,0,0,0,0,0,18900,30167,38953,1,1,10800
0,0,0,0,0,0,18980,29191,38521,1,0,10805
0,0,0,0,0,0,18852,29047,38457,0,0,10810
0,0,0,0,0,0,18948,30775,39913,1,1,10815
0,0,0,0,0,0,19204,29143,38441,0,0,10820
0,0,0,0,0,0,18868,28919,38329,1,0,10825
0,0,0,0,0,0,18980,30663,38889,0,0,10830
0,0,0,0,0,0,18948,29175,38505,1,1,10835
0,0,0,0,0,0,18900,29127,38553,0,0,10840
0,0,0,0,0,0,14803,28598,38617,2,1,10853
0,0,0,0,0,0,22693,30055,38633,0,0,10855
0,0,0,0,0,0,19380,29591,38793,1,0,10860
0,0,0,0,0,0,19268,29623,38761,0,1,10865
0,0,0,0,0,0,19028,29047,38377,1,0,10870
0,0,0,0,0,0,18948,29095,38489,0,0,10875
0,0,0,0,0,0,18948,30407,39017,0,1,10880
0,0,0,0,0,0,18948,29015,38441,1,0,10885
0,0,0,0,0,0,18852,28839,38409,0,0,10890
0,0,0,0,0,0,18916,30839,39593,1,1,10895
0,0,0,0,0,0,19140,29239,38649,0,0,10900
0,0,0,0,0,0,18932,29095,38521,1,0,10905
0,0,0,0,0,0,18932,29335,38121,0,0,10910
0,0,0,0,0,0,18804,29191,38441,1,1,10915
0,0,0,0,0,0,18884,29175,38521,0,0,10920
0,0,0,0,0,0,18804,28711,38217,1,0,10925
0,0,0,0,0,0,18836,29335,38553,1,1,10930
0,0,0,0,0,0,18916,29015,38409,0,0,10935
0,0,0,0,0,0,18868,29639,38761,1,0,10940
0,0,0,0,0,0,14851,28502,38569,1,1,10953
0,0,0,0,0,0,22725,30119,38729,0,0,10955
0,0,0,0,0,0,19396,30151,38857,1,1,10960
0,0,0,0,0,0,19156,29287,38521,1,0,10965
0,0,0,0,0,0,18980,28839,38361,0,0,10970
0,0,0,0,0,0,18980,31079,39625,1,1,10975
0,0,0,0,0,0,19188,29239,38521,0,0,10980
0,0,0,0,0,0,18868,29015,38345,1,0,10985
0,0,0,0,0,0,18996,30455,38857,0,0,10990
0,0,0,0,0,0,18932,29159,38457,1,1,10995
0,0,0,0,0,0,18916,29047,38473,1,0,11000
0,0,0,0,0,0,18836,28662,38089,0,0,11005
0,0,0,0,0,0,18868,29351,38649,1,1,11010
0,0,0,0,0,0,18996,29175,38601,0,0,11015
0,0,0,0,0,0,18948,29655,39017,1,0,11020
0,0,0,0,0,0,19060,29575,38697,0,1,11025
0,0,0,0,0,0,18948,29111,38441,1,0,11030
0,0,0,0,0,0,18900,29079,38505,0,0,11035
0,0,0,0,0,0,14835,28502,38521,2,1,11048
0,0,0,0,0,0,22709,30023,38569,0,0,11050
0,0,0,0,0,0,19460,31415,39897,1,1,11055
0,0,0,0,0,0,19444,29399,38585,0,0,11060
0,0,0,0,0,0,19044,28855,38313,1,0,11065
0,0,0,0,0,0,19028,31047,38745,0,0,11070
0,0,0,0,0,0,18932,29191,38409,1,1,11075
0,0,0,0,0,0,18852,28999,38393,1,0,11080
0,0,0,0,0,0,18852,29031,38329,0,0,11085
0,0,0,0,0,0,18868,29319,38521,1,1,11090
0,0,0,0,0,0,18884,29095,38425,0,0,11095
0,0,0,0,0,0,18852,29127,38521,1,0,11100
0,0,0,0,0,0,18980,29687,38745,0,1,11105
0,0,0,0,0,0,18932,29047,38393,1,0,11110
0,0,0,0,0,0,18916,29095,38441,0,0,11115
0,0,0,0,0,0,18884,30519,39017,1,1,11120
0,0,0,0,0,0,18980,29175,38457,1,0,11125
0,0,0,0,0,0,18900,28951,38489,0,0,11130
0,0,0,0,0,0,14803,28582,38473,2,1,11143
0,0,0,0,0,0,22629,29847,38617,0,0,11145
0,0,0,0,0,0,19332,28711,38073,1,0,11150
0,0,0,0,0,0,19044,29431,38537,0,1,11155
0,0,0,0,0,0,18996,29127,38345,1,0,11160
0,0,0,0,0,0,18916,29591,38825,0,0,11165
0,0,0,0,0,0,19044,29159,38489,1,1,11170
0,0,0,0,0,0,18964,29031,38473,0,0,11175
0,0,0,0,0,0,18836,28839,38329,1,0,11180
0,0,0,0,0,0,18964,29751,38681,0,1,11185
0,0,0,0,0,0,18948,29015,38377,1,0,11190
0,0,0,0,0,0,18852,28919,38345,1,0,11195
0,0,0,0,0,0,18932,31143,39625,0,1,11200
0,0,0,0,0,0,19092,28951,38313,1,0,11205
0,0,0,0,0,0,18868,28951,38377,0,0,11210
0,0,0,0,0,0,18948,30407,39017,1,0,11215
0,0,0,0,0,0,19060,29127,38489,0,1,11220
0,0,0,0,0,0,18836,28919,38361,1,0,11225
0,0,0,0,0,0,14883,28662,38649,1,1,11238
0,0,0,0,0,0,22661,30071,38633,1,0,11240
0,0,0,0,0,0,19412,29399,38649,0,0,11245
0,0,0,0,0,0,19156,29543,38521,1,1,11250
0,0,0,0,0,0,19044,29287,38489,0,0,11255
0,0,0,0,0,0,18884,28983,38409,1,0,11260
0,0,0,0,0,0,18980,30071,38825,0,1,11265
0,0,0,0,0,0,18948,28951,38345,1,0,11270
0,0,0,0,0,0,18836,28871,38313,1,0,11275
0,0,0,0,0,0,18980,30887,39257,0,1,11280
0,0,0,0,0,0,19060,29079,38457,1,0,11285
0,0,0,0,0,0,18932,29079,38441,0,0,11290
0,0,0,0,0,0,18932,29079,38441,0,0,11290
